Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,LoanAmount_log,Logistic_Prob,Logistic_Predicted
1,0,0,1,0,5849,0.0,128.0,360.0,1.0,2,1,5849.0,4.852030263919617,0.7730546071971744,Y
1,1,1,1,0,4583,1508.0,128.0,360.0,1.0,0,0,6091.0,4.852030263919617,0.8280016843773951,Y
1,1,0,1,1,3000,0.0,66.0,360.0,1.0,2,1,3000.0,4.189654742026425,0.8663238850820641,Y
1,1,0,0,0,2583,2358.0,120.0,360.0,1.0,2,1,4941.0,4.787491742782046,0.7755838790451928,Y
1,0,0,1,0,6000,0.0,141.0,360.0,1.0,2,1,6000.0,4.948759890378168,0.7690750807117952,Y
1,1,2,1,1,5417,4196.0,267.0,360.0,1.0,2,1,9613.0,5.58724865840025,0.8009186309251859,Y
1,1,0,0,0,2333,1516.0,95.0,360.0,1.0,2,1,3849.0,4.553876891600541,0.7902797997608108,Y
1,1,3+,1,0,3036,2504.0,158.0,360.0,0.0,1,0,5540.0,5.062595033026967,0.10581457015811901,N
1,1,2,1,0,4006,1526.0,168.0,360.0,1.0,2,1,5532.0,5.123963979403259,0.8476637881490257,Y
1,1,1,1,0,12841,10968.0,349.0,360.0,1.0,1,0,23809.0,5.855071922202427,0.6938669853124966,Y
1,1,2,1,0,3200,700.0,70.0,360.0,1.0,2,1,3900.0,4.248495242049359,0.8731345430864345,Y
1,1,2,1,0,2500,1840.0,109.0,360.0,1.0,2,1,4340.0,4.691347882229144,0.8576353943955962,Y
1,1,2,1,0,3073,8106.0,200.0,360.0,1.0,2,1,11179.0,5.298317366548036,0.7869190181635562,Y
1,0,0,1,0,1853,2840.0,114.0,360.0,1.0,0,0,4693.0,4.736198448394496,0.7093098945891936,Y
1,1,2,1,0,1299,1086.0,17.0,120.0,1.0,2,1,2385.0,2.833213344056216,0.895350269438896,Y
1,0,0,1,0,4950,0.0,125.0,360.0,1.0,2,1,4950.0,4.8283137373023015,0.772721167956208,Y
1,0,1,0,0,3596,0.0,100.0,240.0,1.0,2,1,3596.0,4.605170185988092,0.7259677502203444,Y
0,0,0,1,0,3510,0.0,76.0,360.0,0.0,2,0,3510.0,4.330733340286331,0.08468841256805437,N
1,1,0,0,0,4887,0.0,133.0,360.0,1.0,0,0,4887.0,4.890349128221754,0.7648689821224265,Y
1,1,0,1,0,2600,3500.0,115.0,360.0,1.0,2,1,6100.0,4.74493212836325,0.8331199420397252,Y
1,1,0,0,0,7660,0.0,104.0,360.0,0.0,2,0,7660.0,4.6443908991413725,0.0883665592797658,N
1,1,1,1,0,5955,5625.0,315.0,360.0,1.0,2,1,11580.0,5.752572638825633,0.7675549003752299,Y
1,1,0,0,0,2600,1911.0,116.0,360.0,0.0,1,0,4511.0,4.7535901911063645,0.07008577439082947,N
1,1,2,0,0,3365,1917.0,112.0,360.0,0.0,0,0,5282.0,4.718498871295094,0.07109936134890683,N
1,1,1,1,0,3717,2925.0,151.0,360.0,1.0,1,0,6642.0,5.017279836814924,0.8231359061761542,Y
1,1,0,1,1,9560,0.0,191.0,360.0,1.0,1,1,9560.0,5.25227342804663,0.8330550013894376,Y
1,1,0,1,0,2799,2253.0,122.0,360.0,1.0,1,1,5052.0,4.804021044733257,0.828144465416008,Y
1,1,2,0,0,4226,1040.0,110.0,360.0,1.0,2,1,5266.0,4.700480365792417,0.8071671621512132,Y
1,0,0,0,0,1442,0.0,35.0,360.0,1.0,2,0,1442.0,3.555348061489413,0.7168497263076804,Y
0,0,2,1,0,3750,2083.0,120.0,360.0,1.0,1,1,5833.0,4.787491742782046,0.7693597480566812,Y
1,1,1,1,0,4166,3369.0,201.0,360.0,1.0,2,0,7535.0,5.303304908059076,0.8196926884956028,Y
1,0,0,1,0,3167,0.0,74.0,360.0,1.0,2,0,3167.0,4.30406509320417,0.7857314573242846,Y
1,0,1,1,1,4692,0.0,106.0,360.0,1.0,0,0,4692.0,4.663439094112067,0.7527059747764522,Y
1,1,0,1,0,3500,1667.0,114.0,360.0,1.0,1,1,5167.0,4.736198448394496,0.8352394471840511,Y
1,0,3+,1,0,12500,3000.0,320.0,360.0,1.0,0,0,15500.0,5.768320995793772,0.672774024831933,Y
1,1,0,1,0,2275,2067.0,128.0,360.0,1.0,2,1,4342.0,4.852030263919617,0.8397345615965904,Y
1,1,0,1,0,1828,1330.0,100.0,360.0,0.0,2,0,3158.0,4.605170185988092,0.11654870136539702,N
0,1,0,1,0,3667,1459.0,144.0,360.0,1.0,1,1,5126.0,4.969813299576001,0.8413854478260981,Y
1,0,0,1,0,4166,7210.0,184.0,360.0,1.0,2,1,11376.0,5.214935757608986,0.6754816934369875,Y
1,0,0,0,0,3748,1668.0,110.0,360.0,1.0,1,1,5416.0,4.700480365792417,0.6563151404999014,Y
1,0,0,1,0,3600,0.0,80.0,360.0,1.0,2,0,3600.0,4.382026634673881,0.7845964518937932,Y
1,0,0,1,0,1800,1213.0,47.0,360.0,1.0,2,1,3013.0,3.8501476017100575,0.7805927482501073,Y
1,1,0,1,0,2400,0.0,75.0,360.0,1.0,2,1,2400.0,4.31748811353631,0.8651613449240553,Y
1,1,0,1,0,3941,2336.0,134.0,360.0,1.0,1,1,6277.0,4.897839799950911,0.8257362514174925,Y
1,1,0,0,1,4695,0.0,96.0,360.0,1.0,2,1,4695.0,4.564348191467836,0.8042362172871209,Y
0,0,0,1,0,3410,0.0,88.0,360.0,1.0,2,1,3410.0,4.477336814478207,0.7965770645723275,Y
1,1,1,1,0,5649,0.0,44.0,360.0,1.0,2,1,5649.0,3.784189633918261,0.8788426807920924,Y
